"1"," ""Epoch: 172 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 173 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 173 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 174 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 174 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 175 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 175 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 176 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 176 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 177 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 177 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 178 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 178 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 179 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 179 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 180 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 180 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 181 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 181 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 182 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 182 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 183 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 183 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 184 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 184 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 185 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 185 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 186 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 186 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 187 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 187 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 188 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 188 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 189 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 189 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 190 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 190 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 191 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 191 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 192 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 192 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 193 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 193 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 194 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 194 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 195 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 195 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 196 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 196 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 197 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 197 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 198 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 198 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 199 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 199 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 200 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 200 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 201 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 201 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 202 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 202 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 203 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 203 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 204 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 204 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 205 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 205 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 206 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 206 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 207 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 207 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 208 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 208 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 209 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 209 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 210 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 210 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 211 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 211 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 212 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 212 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 213 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 213 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 214 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 214 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 215 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 215 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 216 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 216 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 217 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 217 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 218 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 218 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 219 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 219 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 220 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 220 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 221 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 221 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 222 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 222 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 223 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 223 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 224 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 224 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 225 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 225 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 226 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 226 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 227 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 227 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 228 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 228 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 229 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 229 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 230 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 230 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 231 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 231 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 232 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 232 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 233 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 233 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 234 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 234 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 235 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 235 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 236 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 236 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 237 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 237 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 238 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 238 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 239 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 239 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 240 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 240 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 241 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 241 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 242 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 242 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 243 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 243 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 244 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 244 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 245 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 245 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 246 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 246 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 247 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 247 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 248 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 248 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 249 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 249 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 250 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 250 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 251 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 251 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 252 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 252 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 253 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 253 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 254 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 254 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 255 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 255 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 256 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 256 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 257 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 257 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 258 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 258 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 259 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 259 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 260 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 260 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 261 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 261 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 262 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 262 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 263 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 263 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 264 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 264 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 265 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 265 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 266 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 266 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 267 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 267 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 268 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 268 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 269 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 269 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 270 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 270 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 271 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 271 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 272 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 272 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 273 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 273 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 274 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 274 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 275 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 275 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 276 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 276 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 277 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 277 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 278 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 278 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 279 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 279 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 280 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 280 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 281 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 281 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 282 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 282 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 283 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 283 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 284 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 284 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 285 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 285 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 286 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 286 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 287 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 287 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 288 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 288 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 289 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 289 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 290 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 290 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 291 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 291 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 292 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 292 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 293 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 293 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 294 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 294 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 295 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 295 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 296 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 296 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 297 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 297 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 298 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 298 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 299 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 299 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 300 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 300 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 301 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 301 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 302 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 302 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 303 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 303 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 304 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 304 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 305 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 305 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 306 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 306 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 307 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 307 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 308 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 308 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 309 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 309 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 310 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 310 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 311 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 311 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 312 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 312 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 313 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 313 finished. 567 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 314 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 314 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 315 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 315 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 316 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 316 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 317 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 317 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 318 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 318 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 319 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 319 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 320 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 320 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 321 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 321 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 322 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 322 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 323 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 323 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 324 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 324 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 325 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 325 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 326 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 326 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 327 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 327 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 328 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 328 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 329 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 329 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 330 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 330 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 331 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 331 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 332 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 332 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 333 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 333 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 334 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 334 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 335 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 335 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 336 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 336 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 337 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 337 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 338 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 338 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 339 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 339 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 340 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 340 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 341 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 341 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 342 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 342 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 343 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 343 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 344 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 344 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 345 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 345 finished. 568 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 346 started"""
"1","
"
"1","[1]"
"1"," ""Epoch: 346 finished. 569 datapoints changed bestmatch"""
"1","
"
"1","[1]"
"1"," ""Epoch: 347 started"""
"1","
"
"1","[1]"
